-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.36",
  "time": 1771350733353,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "470.js": "2740133a82b94990128ccf0b8d21cd02279f9ae5ae137970e8561219e067a574",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "956.js": "f99c8e9f02b4de27c5ee2079b996316dc7457c61acf928b26e8fa3e1edb2ab9c",
    "813.js": "9c1d979c34c244909ff8cc03d8cb96fdc043b7600e81caeed33d7f6929e251cd",
    "755.js": "a81dd3c0f5dcb4ac47d36d01e5dae472159e823286e8a00addd1bc32d8b6d9a3",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "module.js": "d062171177e3a0e6169f4c98b48f00268d83bd5eda7bf63a72255b82ce15f885",
    "909.js": "bd79bb1538345129bf6775932692983c46b764b0ef7f722e4138062879fa97df",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "82.js": "0feb05d00409069ccfe25bca8185fbaad400ae03f1fceaa7eb09b27d263753f9",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "156.js.map": "0ac8299d5ef0efd15968da30d77b7d2b499d37fcff3d19bcdcd6b4728a6f406a",
    "812.js.LICENSE.txt": "6c9c623b9ece50f5fefdde4ad6d55dca599a4b4ae0ec58bdd753fb42ba2693dd",
    "812.js": "5b67f831e2e8a7b21e625ce09d29faac3399e75e6194df532823a7b9753c6656",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "813.js.map": "415a458f5ed0b872b50a2abcbaa0d8ad190abb6c19317e94daa1a8da4936b02e",
    "919.js.map": "6705312d13625e539723d4632499ed852f3fb79de34923f0a2e158f05e86061b",
    "727.js.map": "1894732e7ced9ad7d8c6b552257a63272ad32f4746621cfc6d4baaeed0a4daf1",
    "CHANGELOG.md": "82a4f8317e052c903babc3ec1f903891ad9437dd08652c0944a528d59eb1c587",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "794.js": "5b74e0df341e42ac10903f18c1b01fbc9355d66dcb41e72a491fa621fda8b566",
    "956.js.map": "ee6fdc68237640e8bf6ef56aa038b8994226aff562bf5762345b89eb278a6a89",
